image_path,label
test_dataset/img_146.png,"[('circle', 'green'), ('square', 'green'), ('triangle', 'blue')]"
test_dataset/img_147.png,"[('circle', 'blue'), ('square', 'green')]"
test_dataset/img_148.png,"[('square', 'red'), ('square', 'green'), ('square', 'blue')]"
test_dataset/img_149.png,"[('circle', 'blue'), ('square', 'green'), ('square', 'blue')]"
test_dataset/img_150.png,"[('square', 'green')]"
test_dataset/img_151.png,"[('circle', 'green'), ('square', 'green'), ('triangle', 'blue')]"
test_dataset/img_152.png,"[('circle', 'green'), ('square', 'green'), ('triangle', 'green')]"
test_dataset/img_153.png,"[('square', 'red'), ('square', 'green')]"
test_dataset/img_154.png,"[('circle', 'green'), ('square', 'green'), ('triangle', 'red')]"
test_dataset/img_155.png,"[('square', 'red'), ('square', 'green'), ('triangle', 'blue')]"
test_dataset/img_156.png,"[('circle', 'red'), ('square', 'green')]"
test_dataset/img_157.png,"[('square', 'green')]"
test_dataset/img_158.png,"[('square', 'green')]"
test_dataset/img_159.png,"[('circle', 'red'), ('square', 'green')]"
test_dataset/img_160.png,"[('square', 'green')]"
test_dataset/img_161.png,"[('circle', 'blue'), ('square', 'green'), ('triangle', 'green')]"
test_dataset/img_162.png,"[('square', 'green')]"
test_dataset/img_163.png,"[('square', 'green'), ('triangle', 'green')]"
test_dataset/img_164.png,"[('square', 'red'), ('square', 'green')]"
test_dataset/img_165.png,"[('square', 'red'), ('square', 'green'), ('triangle', 'green')]"
test_dataset/img_166.png,"[('square', 'green')]"
test_dataset/img_167.png,"[('circle', 'green'), ('square', 'green'), ('triangle', 'green')]"
test_dataset/img_168.png,"[('square', 'green'), ('triangle', 'red'), ('triangle', 'green')]"
test_dataset/img_169.png,"[('circle', 'green'), ('square', 'green')]"
test_dataset/img_170.png,"[('square', 'green')]"
test_dataset/img_171.png,"[('circle', 'red'), ('square', 'green')]"
test_dataset/img_172.png,"[('circle', 'blue'), ('square', 'green'), ('triangle', 'red'), ('triangle', 'green')]"
test_dataset/img_173.png,"[('square', 'green')]"
test_dataset/img_174.png,"[('circle', 'red'), ('circle', 'green')]"
test_dataset/img_175.png,"[('circle', 'green'), ('square', 'green'), ('triangle', 'red'), ('triangle', 'green')]"
test_dataset/img_176.png,"[('square', 'green')]"
test_dataset/img_177.png,"[('square', 'green'), ('triangle', 'blue')]"
test_dataset/img_178.png,"[('circle', 'red'), ('circle', 'blue'), ('square', 'red'), ('square', 'green')]"
test_dataset/img_179.png,"[('circle', 'green'), ('square', 'green')]"
test_dataset/img_180.png,"[('square', 'green'), ('square', 'blue')]"
test_dataset/img_181.png,"[('square', 'green')]"
test_dataset/img_182.png,"[('square', 'green'), ('triangle', 'blue')]"
test_dataset/img_183.png,"[('square', 'green'), ('triangle', 'blue')]"
test_dataset/img_184.png,"[('circle', 'blue'), ('square', 'green'), ('triangle', 'green')]"
test_dataset/img_185.png,"[('circle', 'red'), ('square', 'green')]"
test_dataset/img_186.png,"[('circle', 'blue'), ('square', 'green')]"
test_dataset/img_187.png,"[('square', 'green'), ('triangle', 'blue')]"
test_dataset/img_188.png,"[('square', 'green'), ('triangle', 'green')]"
test_dataset/img_189.png,"[('square', 'green')]"
test_dataset/img_190.png,"[('square', 'green'), ('triangle', 'blue')]"
test_dataset/img_191.png,"[('square', 'green'), ('square', 'blue')]"
test_dataset/img_192.png,"[('circle', 'red'), ('square', 'red'), ('square', 'green')]"
test_dataset/img_193.png,"[('circle', 'blue'), ('square', 'green')]"
test_dataset/img_194.png,"[('square', 'green')]"
test_dataset/img_195.png,"[('circle', 'red'), ('square', 'green')]"
test_dataset/img_196.png,"[('square', 'green')]"
test_dataset/img_197.png,"[('square', 'red'), ('square', 'green'), ('triangle', 'red'), ('triangle', 'green')]"
test_dataset/img_198.png,"[('square', 'red'), ('square', 'green'), ('triangle', 'green')]"
test_dataset/img_199.png,"[('circle', 'blue'), ('square', 'green'), ('square', 'blue')]"
test_dataset/img_200.png,"[('square', 'red'), ('square', 'green')]"
test_dataset/img_201.png,"[('circle', 'green'), ('square', 'green')]"
test_dataset/img_202.png,"[('circle', 'green'), ('square', 'green')]"
test_dataset/img_203.png,"[('circle', 'blue'), ('square', 'green')]"
test_dataset/img_204.png,"[('circle', 'green'), ('square', 'green'), ('square', 'blue')]"
test_dataset/img_205.png,"[('circle', 'red'), ('square', 'green')]"
test_dataset/img_206.png,"[('circle', 'green'), ('triangle', 'green')]"
test_dataset/img_207.png,"[('circle', 'green'), ('square', 'green')]"
test_dataset/img_208.png,"[('circle', 'green'), ('square', 'green'), ('triangle', 'green')]"
test_dataset/img_209.png,"[('circle', 'green'), ('square', 'red'), ('square', 'green')]"
test_dataset/img_210.png,"[('square', 'green')]"
test_dataset/img_211.png,"[('square', 'green'), ('triangle', 'green')]"
test_dataset/img_212.png,"[('square', 'green')]"
test_dataset/img_213.png,"[('square', 'green')]"
test_dataset/img_214.png,"[('circle', 'blue'), ('square', 'green'), ('square', 'blue'), ('triangle', 'blue')]"
test_dataset/img_215.png,"[('square', 'green')]"
test_dataset/img_216.png,"[('square', 'green'), ('triangle', 'red')]"
test_dataset/img_217.png,"[('circle', 'blue'), ('square', 'green')]"
test_dataset/img_218.png,"[('square', 'green')]"
test_dataset/img_219.png,"[('square', 'red'), ('square', 'green')]"
test_dataset/img_220.png,"[('circle', 'blue'), ('square', 'red'), ('square', 'green'), ('triangle', 'blue')]"
test_dataset/img_221.png,"[('circle', 'red'), ('circle', 'green'), ('circle', 'blue'), ('square', 'green'), ('triangle', 'blue')]"
test_dataset/img_222.png,"[('square', 'green'), ('square', 'blue')]"
test_dataset/img_223.png,"[('square', 'red'), ('square', 'green')]"
test_dataset/img_224.png,"[('square', 'green'), ('triangle', 'blue')]"
test_dataset/img_225.png,"[('square', 'green')]"
test_dataset/img_226.png,"[('square', 'green'), ('square', 'blue')]"
test_dataset/img_227.png,"[('circle', 'blue'), ('square', 'green'), ('triangle', 'blue')]"
test_dataset/img_228.png,"[('circle', 'red'), ('square', 'green')]"
test_dataset/img_229.png,"[('square', 'green')]"
test_dataset/img_230.png,"[('circle', 'blue'), ('square', 'green'), ('triangle', 'blue')]"
test_dataset/img_231.png,"[('circle', 'blue'), ('square', 'green')]"
test_dataset/img_232.png,"[('square', 'green')]"
test_dataset/img_233.png,"[('square', 'green'), ('square', 'blue')]"
test_dataset/img_234.png,"[('circle', 'red'), ('square', 'green')]"
test_dataset/img_235.png,"[('square', 'green'), ('square', 'blue')]"
test_dataset/img_236.png,"[('square', 'green')]"
test_dataset/img_237.png,"[('square', 'green'), ('triangle', 'red'), ('triangle', 'green'), ('triangle', 'blue')]"
test_dataset/img_238.png,"[('square', 'red'), ('square', 'green'), ('triangle', 'red')]"
test_dataset/img_239.png,"[('square', 'green')]"
test_dataset/img_240.png,"[('square', 'green')]"
test_dataset/img_241.png,"[('square', 'green'), ('triangle', 'green')]"
test_dataset/img_242.png,"[('square', 'green'), ('square', 'blue')]"
test_dataset/img_243.png,"[('square', 'green')]"
test_dataset/img_244.png,"[('square', 'green')]"
test_dataset/img_245.png,"[('square', 'green'), ('triangle', 'blue')]"
test_dataset/img_246.png,"[('square', 'green')]"
test_dataset/img_247.png,"[('square', 'green'), ('square', 'blue')]"
test_dataset/img_248.png,"[('square', 'green')]"
test_dataset/img_249.png,"[('circle', 'red'), ('circle', 'blue'), ('square', 'green')]"
test_dataset/img_250.png,"[('square', 'green'), ('triangle', 'green')]"
test_dataset/img_251.png,"[('square', 'red'), ('square', 'green'), ('triangle', 'red'), ('triangle', 'blue')]"
test_dataset/img_252.png,"[('circle', 'blue'), ('square', 'green')]"
test_dataset/img_253.png,"[('square', 'green'), ('triangle', 'red')]"
test_dataset/img_254.png,"[('circle', 'green'), ('square', 'green'), ('triangle', 'green')]"
test_dataset/img_255.png,"[('square', 'green'), ('triangle', 'red')]"
test_dataset/img_256.png,"[('square', 'green'), ('triangle', 'green')]"
test_dataset/img_257.png,"[('circle', 'red'), ('square', 'green')]"
test_dataset/img_258.png,"[('square', 'red'), ('square', 'green')]"
test_dataset/img_259.png,"[('circle', 'blue'), ('square', 'green')]"
test_dataset/img_260.png,"[('circle', 'green'), ('square', 'green'), ('triangle', 'green')]"
test_dataset/img_261.png,"[('square', 'green')]"
test_dataset/img_262.png,"[('circle', 'blue'), ('square', 'green'), ('square', 'blue')]"
test_dataset/img_263.png,"[('square', 'green'), ('square', 'blue')]"
test_dataset/img_264.png,"[('square', 'green'), ('triangle', 'red')]"
test_dataset/img_265.png,"[('square', 'green')]"
test_dataset/img_266.png,"[('square', 'green'), ('triangle', 'green')]"
test_dataset/img_267.png,"[('square', 'green'), ('triangle', 'red')]"
test_dataset/img_268.png,"[('circle', 'red'), ('circle', 'green'), ('square', 'red'), ('square', 'green')]"
test_dataset/img_269.png,"[('square', 'green'), ('triangle', 'green')]"
test_dataset/img_270.png,"[('circle', 'blue'), ('square', 'green')]"
test_dataset/img_271.png,"[('square', 'red'), ('square', 'green')]"
test_dataset/img_272.png,"[('circle', 'blue'), ('square', 'green'), ('square', 'blue'), ('triangle', 'red')]"
test_dataset/img_273.png,"[('circle', 'green')]"
test_dataset/img_274.png,"[('square', 'green'), ('square', 'blue')]"
test_dataset/img_275.png,"[('square', 'green'), ('triangle', 'red')]"
test_dataset/img_276.png,"[('circle', 'blue'), ('square', 'green')]"
test_dataset/img_277.png,"[('circle', 'blue'), ('square', 'green')]"
test_dataset/img_278.png,"[('square', 'green')]"
test_dataset/img_279.png,"[('square', 'green'), ('square', 'blue')]"
test_dataset/img_280.png,"[('circle', 'green'), ('square', 'green')]"
test_dataset/img_281.png,"[('square', 'red'), ('square', 'green')]"
test_dataset/img_282.png,"[('square', 'green'), ('triangle', 'green')]"
test_dataset/img_283.png,"[('square', 'green')]"
test_dataset/img_284.png,"[('square', 'green'), ('square', 'blue'), ('triangle', 'blue')]"
test_dataset/img_285.png,"[('circle', 'red'), ('square', 'red'), ('square', 'green'), ('triangle', 'green')]"
test_dataset/img_286.png,"[('square', 'green')]"
test_dataset/img_287.png,"[('square', 'green'), ('triangle', 'green'), ('triangle', 'blue')]"
test_dataset/img_288.png,"[('circle', 'green'), ('square', 'green'), ('triangle', 'green')]"
test_dataset/img_289.png,"[('square', 'green'), ('square', 'blue')]"
test_dataset/img_290.png,"[('circle', 'blue'), ('square', 'green')]"
test_dataset/img_291.png,"[('square', 'green'), ('triangle', 'red')]"
test_dataset/img_292.png,"[('square', 'green')]"
test_dataset/img_293.png,"[('square', 'green'), ('square', 'blue')]"
test_dataset/img_294.png,"[('circle', 'red'), ('square', 'green')]"
test_dataset/img_295.png,"[('square', 'green'), ('triangle', 'green')]"
test_dataset/img_296.png,"[('circle', 'green'), ('circle', 'blue'), ('square', 'green')]"
test_dataset/img_297.png,"[('circle', 'red'), ('circle', 'green'), ('square', 'green')]"
test_dataset/img_298.png,"[('square', 'green'), ('triangle', 'red')]"
test_dataset/img_299.png,"[('square', 'green')]"
test_dataset/img_300.png,"[('square', 'green'), ('triangle', 'blue')]"
test_dataset/img_301.png,"[('square', 'green'), ('triangle', 'red')]"
test_dataset/img_302.png,"[('circle', 'red'), ('circle', 'blue'), ('square', 'green')]"
test_dataset/img_303.png,"[('circle', 'red'), ('circle', 'blue'), ('square', 'green')]"
test_dataset/img_304.png,"[('square', 'red'), ('square', 'green')]"
test_dataset/img_305.png,"[('circle', 'blue'), ('square', 'green')]"
test_dataset/img_306.png,"[('square', 'green'), ('triangle', 'green')]"
test_dataset/img_307.png,"[('circle', 'blue'), ('square', 'green')]"
test_dataset/img_308.png,"[('circle', 'green'), ('square', 'green'), ('square', 'blue')]"
test_dataset/img_309.png,"[('circle', 'red'), ('circle', 'green'), ('square', 'green')]"
test_dataset/img_310.png,"[('square', 'red'), ('square', 'green')]"
test_dataset/img_311.png,"[('square', 'green'), ('square', 'blue')]"
test_dataset/img_312.png,"[('square', 'green')]"
test_dataset/img_313.png,"[('square', 'green')]"
test_dataset/img_314.png,"[('square', 'green')]"
test_dataset/img_315.png,"[('square', 'green'), ('square', 'blue')]"
test_dataset/img_316.png,"[('circle', 'blue'), ('square', 'green')]"
test_dataset/img_317.png,"[('square', 'red'), ('square', 'green')]"
test_dataset/img_318.png,"[('square', 'green'), ('triangle', 'red')]"
test_dataset/img_319.png,"[('circle', 'red'), ('square', 'red'), ('square', 'green')]"
test_dataset/img_320.png,"[('square', 'green'), ('square', 'blue'), ('triangle', 'green')]"
test_dataset/img_321.png,"[('square', 'green')]"
test_dataset/img_322.png,"[('square', 'green')]"
test_dataset/img_323.png,"[('square', 'green')]"
test_dataset/img_324.png,"[('circle', 'green'), ('square', 'green')]"
test_dataset/img_325.png,"[('square', 'red'), ('square', 'green')]"
test_dataset/img_326.png,"[('square', 'green')]"
test_dataset/img_327.png,"[('square', 'green')]"
test_dataset/img_328.png,"[('circle', 'blue'), ('square', 'red'), ('square', 'green')]"
test_dataset/img_329.png,"[('square', 'green'), ('triangle', 'red')]"
test_dataset/img_330.png,"[('circle', 'blue'), ('square', 'green'), ('triangle', 'red'), ('triangle', 'blue')]"
test_dataset/img_331.png,"[('circle', 'green'), ('square', 'red'), ('square', 'green')]"
test_dataset/img_332.png,"[('circle', 'green'), ('square', 'green')]"
test_dataset/img_333.png,"[('circle', 'red'), ('circle', 'green'), ('square', 'green')]"
test_dataset/img_334.png,"[('circle', 'red'), ('square', 'green')]"
test_dataset/img_335.png,"[('circle', 'red'), ('square', 'green'), ('triangle', 'blue')]"
test_dataset/img_336.png,"[('circle', 'blue'), ('square', 'green'), ('triangle', 'blue')]"
test_dataset/img_337.png,"[('circle', 'green')]"
test_dataset/img_338.png,"[('circle', 'green'), ('square', 'green')]"
test_dataset/img_339.png,"[('square', 'green')]"
test_dataset/img_340.png,"[('circle', 'blue'), ('square', 'green')]"
test_dataset/img_341.png,"[('circle', 'green'), ('square', 'green')]"
test_dataset/img_342.png,"[('circle', 'red'), ('circle', 'blue'), ('square', 'green')]"
test_dataset/img_343.png,"[('square', 'green')]"
test_dataset/img_344.png,"[('square', 'red'), ('square', 'green')]"
test_dataset/img_345.png,"[('circle', 'green'), ('square', 'green')]"
test_dataset/img_346.png,"[('square', 'red'), ('square', 'green')]"
test_dataset/img_347.png,"[('square', 'green')]"
test_dataset/img_348.png,"[('circle', 'blue'), ('square', 'green')]"
test_dataset/img_349.png,"[('square', 'green')]"
test_dataset/img_350.png,"[('circle', 'red'), ('square', 'red'), ('square', 'green'), ('triangle', 'blue')]"
test_dataset/img_351.png,"[('circle', 'blue'), ('square', 'green'), ('triangle', 'green')]"
test_dataset/img_352.png,"[('circle', 'red'), ('square', 'green'), ('triangle', 'blue')]"
test_dataset/img_353.png,"[('square', 'green'), ('square', 'blue')]"
test_dataset/img_354.png,"[('circle', 'blue'), ('square', 'green'), ('triangle', 'blue')]"
test_dataset/img_355.png,"[('square', 'green'), ('square', 'blue'), ('triangle', 'green')]"
test_dataset/img_356.png,"[('circle', 'red'), ('square', 'green')]"
test_dataset/img_357.png,"[('square', 'green'), ('triangle', 'red'), ('triangle', 'blue')]"
test_dataset/img_358.png,"[('circle', 'green'), ('square', 'green')]"
test_dataset/img_359.png,"[('circle', 'red'), ('square', 'green')]"
test_dataset/img_360.png,"[('square', 'green')]"
test_dataset/img_361.png,"[('square', 'green'), ('triangle', 'red')]"
test_dataset/img_362.png,"[('square', 'green'), ('triangle', 'red')]"
test_dataset/img_363.png,"[('square', 'red'), ('square', 'green'), ('square', 'blue')]"
test_dataset/img_364.png,"[('square', 'green')]"
test_dataset/img_365.png,"[('square', 'green'), ('square', 'blue'), ('triangle', 'red')]"
test_dataset/img_366.png,"[('square', 'red'), ('square', 'green'), ('triangle', 'green')]"
test_dataset/img_367.png,"[('circle', 'blue'), ('square', 'green'), ('triangle', 'blue')]"
test_dataset/img_368.png,"[('square', 'green'), ('triangle', 'green')]"
test_dataset/img_369.png,"[('square', 'green'), ('square', 'blue')]"
test_dataset/img_370.png,"[('square', 'green')]"
test_dataset/img_371.png,"[('circle', 'red'), ('square', 'green'), ('triangle', 'red'), ('triangle', 'blue')]"
test_dataset/img_372.png,"[('square', 'green')]"
test_dataset/img_373.png,"[('square', 'green'), ('square', 'blue')]"
test_dataset/img_374.png,"[('square', 'green')]"
test_dataset/img_375.png,"[('circle', 'green'), ('circle', 'blue'), ('square', 'green')]"
test_dataset/img_376.png,"[('square', 'green'), ('square', 'blue'), ('triangle', 'blue')]"
test_dataset/img_377.png,"[('square', 'green'), ('square', 'blue')]"
test_dataset/img_378.png,"[('circle', 'blue'), ('square', 'green')]"
test_dataset/img_379.png,"[('circle', 'blue'), ('square', 'green')]"
test_dataset/img_380.png,"[('circle', 'blue'), ('square', 'green')]"
test_dataset/img_381.png,"[('circle', 'green'), ('square', 'green'), ('triangle', 'green')]"
test_dataset/img_382.png,"[('square', 'green'), ('triangle', 'red')]"
test_dataset/img_383.png,"[('square', 'red'), ('square', 'green'), ('triangle', 'green')]"
test_dataset/img_384.png,"[('square', 'green'), ('square', 'blue')]"
test_dataset/img_385.png,"[('square', 'green'), ('square', 'blue')]"
test_dataset/img_386.png,"[('square', 'green')]"
test_dataset/img_387.png,"[('square', 'green')]"
test_dataset/img_388.png,"[('square', 'green'), ('triangle', 'green')]"
test_dataset/img_389.png,"[('circle', 'red'), ('square', 'green'), ('triangle', 'blue')]"
test_dataset/img_390.png,"[('circle', 'red'), ('square', 'green'), ('square', 'blue'), ('triangle', 'red')]"
test_dataset/img_391.png,"[('square', 'red'), ('square', 'green'), ('square', 'blue')]"
